"","id","about","category","description","general_info","likes","link","city","state","country","latitude","longitude","name","talking_about_count","username","website"
"1","177526890164","Prime Minister of India. ","Politician",NA,NA,NA,"https://www.facebook.com/narendramodi/",NA,NA,NA,NA,NA,"Narendra Modi",3075586,"narendramodi","http://www.narendramodi.in"
"2","390976557590103","We are supporters of Prime Minister of India Shri. Narendra Modi. Leading politician  from Bharatiya Janata Party.","Military Base","Born on 17th September, 1950 at Vadnagar, a small town in Mehsana district of North Gujarat, Modi grew up in a culture that instilled in him the values of generosity, benevolence and social service. During the Indo-Pak war in the mid sixties, even as a young boy, he volunteered to serve the soldiers in transit at railway stations. In 1967, he served the flood affected people of Gujarat.

Endowed with excellent organizational capability and a rich insight into human psychology, he was elected as the student leader of Akhil Bhartiya Vidhyarthi Parishad (All India Students’ Council) and played a prominent role in various socio-political movements in Gujarat.


Right from his boyhood days he was confronted with many odds and obstacles, but he transformed challenges into opportunities by sheer strength of character and courage. Particularly when he joined college and University for higher education, his path was beset with hard struggle and painful toil. But in the battle of life he has been always a fighter, a true soldier. Having put a step forward he never looked back. He refused to drop out or be defeated. It was this commitment which enabled him to complete his post graduation in political science. He started with the Rashtriya Swayamsevak Sangh (RSS), a socio-cultural organization with a focus on social and cultural development of India and imbibed the spirit of selflessness, social responsibility, dedication and nationalism.

During his tenure with the RSS, Modi played several important roles on various occasions including the 1974 anti-corruption agitation and the harrowing 19-month (June 1975 to January 1977) long ‘emergency’ when the fundamental rights of Indian citizens were strangled. Modi kept the spirit of democracy alive by going underground for the entire period and fighting a spirited battle against the fascist ways of the then central government.

He entered mainstream politics in 1987 by joining the BJP. Just within a year, he was elevated to the level of General Secretary of the Gujarat unit. By that time he had already acquired a reputation for being a highly efficient organizer. He took up the challenging task of energizing the party cadres in right earnest. The party started gaining political mileage and formed a coalition government at the centre in April 1990. This partnership fell apart within a few months, but the BJP came to power with a two-thirds majority on its own in Gujarat in 1995. Since then, the BJP has been governing Gujarat.

Between 1988 and 1995, Modi was recognized as a master strategist who had successfully gained the necessary groundwork for making the Gujarat BJP the ruling party of the state. During this period, Modi was entrusted with the responsibility of organizing two crucial national events, the Somnath to Ayodhya Rath Yatra (a very long march) of Shri L.K. Advani and a similar march from Kanyakumari (the southernmost part of India) to Kashmir in the North. The ascent of the BJP to power at New Delhi in 1998 has been attributed to these two highly successful events, substantially handled by Modi.

In 1995, he was appointed the National Secretary of the party and given the charge of five major states in India – a rare distinction for a young leader. In 1998, he was promoted as the General Secretary (Organization), a post he held until October 2001, when he was chosen to be the Chief Minister of Gujarat, one of the most prosperous and progressive states of India.

During his stint at the national level, Modi was given the responsibility to oversee the affairs of several state level units, including the sensitive and crucial state of Jammu and Kashmir and the equally sensitive north-eastern states. He was responsible for revamping the party organization in several states. While working at the national level, Modi emerged as an important spokesman for the party and played a key role on several important occasions.

During this period, he travelled extensively across the world and interacted with eminent leaders of several countries. These experiences not only helped him develop a global perspective but also intensified his passion to serve India and lead it towards the socio-economic supremacy in the comity of nations.

In October 2001, he was called upon by the party to lead the Government in Gujarat. When the Modi government was sworn in on October 7, 2001, the economy of Gujarat was reeling under the adverse effects of several natural calamities, including a massive earthquake in January 2001. However Modi, a master strategist, who was enriched by national and international exposure and experience, decided to take the bull by its horns.

The biggest challenge which he had to face, when he took over as the Chief Minster, was the reconstruction and rehabilitation of the areas affected by the massive earthquake of January 2001. Bhuj was a city of rubble and thousands of people were living in temporary shelters without any basic infrastructure. Today Bhuj is proof of how Modi has turned adversity into an opportunity for holistic development.

Even when the reconstruction and rehabilitation was going on, Modi did not lose sight of the bigger picture. Gujarat had always focused on industrial growth. Modi decided to correct the imbalance by focusing appropriately on social sectors for an integrated socio-economic growth. He conceived the Panchamrit Yojana – a five-pronged strategy for an integrated development of the state.

Under his leadership, Gujarat is witnessing massive transformation in several sectors including education, agriculture, healthcare and several others. He developed a clear vision of his own for the future of the state, launched policy-driven reform programmes, reoriented government’s administrative structure and successfully put Gujarat on the road to prosperity. His intentions and capacity were noticed within the first 100 days of his coming to power. Little wonder that these skills coupled with his administrative acumen, clear vision and integrity of character translated into a landslide victory in the December 2002 general elections and the Modi government was voted back to power with a massive majority of 128 seats in a house of 182.

This victory was even more impressive than what is suggested by the figures because of the fact that the opposition Congress party had concentrated its nationwide resources on the Gujarat elections. Skilfully wading his way through the onslaught of a massive slander campaign unleashed by the opposition, Modi gave a crushing defeat to the principal opposition party, the magnitude of which stunned friends and foes alike.

On December 22, 2002, when he was sworn-in as the chief minister of Gujarat for the second time, the ceremony had to be held in an open-air stadium because of the sheer number of people who wanted to watch and hear the leader they had so overwhelmingly elected.

People’s expectations have been more than fulfilled. Today Gujarat is leading the nation in a variety of sectors be it e-Governance, investments, poverty eradication, power, SEZs, road development, fiscal discipline and many more. The heart of the matter is the people’s participation.

Fighting against all odds, he ensured that the Narmada dam reached 121.9m. Height – He even observed a fast to counteract those obstructing the construction. “Sujalam Sufalam” – a scheme to create a grid of water resources in Gujarat is yet another innovative step towards water conservation and its appropriate utilization.

Certain novel ideas like introduction of Soil Health Cards, Roaming Ration Cards and Roaming School Cards show his concern for the most common man of the state.

His initiatives such as Krishi Mahotsav, Chiranjeevi Yojana, Matru Vandana, Beti Bachao campaign (save the girl child), Jyotigram Yojana, and Karmayogi Abhiyan etc. aim at multi-dimensional development of Gujarat. The vision, concept and time-bound implementation of such initiatives is what makes Modi stand out as a true statesman who thinks of the next generation against the backdrop of politicians who can only think as far as the next elections.

Widely regarded as a youthful and energetic mass leader with innovative thoughts, Modi has successfully communicated his vision to the people of Gujarat and has been able to impart faith, trust and hope among more than 50 million people of Gujarat. His outstanding memory of addressing lacs of people, even common men, by their first name has made him the darling of the masses. His immense respect for spiritual leaders has helped build bridges across religions. A wide crosssection of the people of Gujarat, cutting across income groups, religions and even political affiliations, continue to adore Modi as an able and visionary leader who is transparently and convincingly uplifting the quality of their lives. A skilled orator and a deft negotiator, Modi has earned the love of people from villages and cities alike. His following encompasses people belonging to every faith and religion and every economic section of society.

It is under his able leadership that Gujarat has bagged several awards and accolades from all over the world – including UN Sasakawa Award for disaster reduction, Commonwealth Association for Public Administration and Management (CAPAM) award for innovations in governance, UNESCO award, CSI award for e-Governance etc. The very fact that Modi has been ranked as the number one Chief Minister by the public for three consecutive years speaks volumes for his achievements.

His masterstroke of putting Gujarat on the global map essentially is ongoing campaign called the Vibrant Gujarat that truly transforms Gujarat into one of the most preferred investment destinations.

Gujarat has been registering double digit growth rates for the past several years. While Gujarat continues to accelerate on the path of growth and development, the voyager continues to walk tirelessly, leaving behind his footprints on the sands of time, transforming milestones into smilestones, step by step and marching towards the goal to celebrate the golden jubilee of the state in 2010, when Gujarat will proudly stand among developed economies of the world.

Even an overview of his journey in politics from grass-roots to the helm will speak volumes of his ever rising stature as a leader.

If one looks for the ideas and ideals of leadership, here is a classic role model showing how the youth, endowed with strength of character, courage, dedication and vision at once flowers into creative leadership. It is not quite common to see, in public life, a man with such profound spirit of service and fixity of purpose; loved so well by the people whom he loves so deeply. He has, in not so long span of time, emerged as the man of destiny.",NA,"Friends of BJP","https://www.facebook.com/iSupportNamo/","New Delhi",NA,"India",28.597634525556,77.180755245556,"I Support Narendra Modi",1869297,"iSupportNamo",NA
"3","115966527850","Caddede sokakta, evde işte, aklı fikri modifiye olanların, ""ben modifiyesiz arabaya binmem abi"" diyenlerin, orjinal arabaları beğenmeyelerin, arabasını sevgilisinden daha çok sevenlerin yeridir burası. Sıradan olmayanlar hoşgeldiniz","Personal Blog","                                  ! Önemli Duyuru !
         Bu sayfada modifiye edilmiş videolar gösterilmekdedir
                    eger aşırı hız merakınız var ise burada o
                              merakınızı gideremezsiniz


                                         Çünkü !
             
             BURADA TRAFİKDE TEHLİKELİ HAREKET İÇEREN
              PAYLAŞIMLARA YER YOKDUR VE OLMUYACAKDIR ",NA,"182479278452444","https://www.facebook.com/isimizgucumuzmodifiye/",NA,NA,NA,NA,NA,"İşimiz Gücümüz Modifiye",126851,"isimizgucumuzmodifiye","http://isimizgucumuzmodifiye.com/       http://isimizgucumuzmodifiye.net/                     http://isimizgucumuzmodifiyedir.blogspot.com.tr/   "
"4","156061301532148","மோடி அவர்களை விமர்சிப்பவர்களை இங்கே கட்டி தொங்கவிடுவோம்.ஜெய்ஹிந்த்","Community",NA,NA,NA,"https://www.facebook.com/trollmodihaters/",NA,NA,NA,NA,NA,"Troll Modi haters",16680,"trollmodihaters",NA
"5","149528185407994","Contact : [email]","Community",NA,NA,"Nirmala Sitharaman","https://www.facebook.com/ISupportModiFor2019/",NA,NA,NA,NA,NA,"Modi Followers",274353,"ISupportModiFor2019",NA
"6","469200033195632","Narendra Damodardas Modi is the 15th Prime Minister of India
https://twitter.com/welcome/recommendations
http://naredramodihopeforindia.blogspot.in/","Non-Governmental Organization (NGO)",NA,NA,"473321849472895","https://www.facebook.com/hopeforindiamodi/","Bangalore",NA,"India",12.96643,77.58721,"Narendra Modi - A hope for better India",21790,"hopeforindiamodi","http://www.narendramodi.in/"
"7","112115555518663","India First, Self Last :) 

Dedicated to All Indian :) 

the page is been maintained by fans/Bhakts of NaMo and not from PMO","Politician","Mr. Modi has been described as a phenomenon of a kind India has not seen for a long time. Born on [date-of-birth] to a middle class OBC family in northern Gujarat, he has a Masters graduate degree in Political Science from Gujarat University. Having an RSS background, he was a student leader of Akhil Bhartiya Vidhyarthi Parishad and played a prominent role in the anticorruption movement in 1974 in Gujarat. He later joined the BJP in 1987 and became a National secretary of the party in 1995. Later in 2001, he became the Chief Minister of Gujarat.

A proud nationalist, on being asked whether it hurt him that he couldn""t get a US visa, he responded, ""I take this as an opportunity. I want my India to be so strong and prosperous that Americans will queue up to come to India. A day will come when Americans will yearn to come to Gujarat."" 


Just a few days back on Republic day, a large number of Muslims, holding the national tricolour, greeted the Gujarat Chief Minister Narendra Modi during his visit to the densely populated Polan Bazaar in Godhra town, an area that was affected in the 2002 riots, attesting once again that the Muslim community has also started to see through the design of fake promises of vote bank politics and are embracing the benefits of Gujarat model of development as well as its architect.",NA,"Towards Adarsh Gram: Toorputallu and Pedhamynavanilanka","https://www.facebook.com/ThePMNaMo/","Delhi",NA,"India",NA,NA,"Our PM Narendra Modi",10832,"ThePMNaMo","www.narendramodi.in/"
"8","551877531496760","Non - Official Page of Prime Minister Shri Narendra modi, this page is an independent initiative by NaMo Fan","Politician",NA,NA,NA,"https://www.facebook.com/pmnarendraM0DI/","New Delhi",NA,"India",NA,NA,"Narendra Modi - Prime Minister Of India",6710,"pmnarendraM0DI","http://www.narendramodi.in"
"9","108343842530179",NA,"City","Modi'in-Maccabim-Re'ut is an Israeli city located in central Israel, about 35km southeast of Tel Aviv and 30km west of Jerusalem, and is connected to those two cities via Highway 443. In the population was.A small part of the city is not recognized by the European Union as being in Israel, as it lies in what the 1949 Armistice Agreement with Jordan left as a no man's land, and occupied in 1967 by Israel together with the West Bank proper.EtymologyThe name ""Modi'in"" derives from the village ""Modi'im"" of the high priest Mattathias and his five sons, which was located in the same area as the modern city. The name ""Maccabim"" is Hebrew for the Maccabees and is a common nickname given to Mattathias and his five sons.HistoryIn Ancient Israel, a town named Modi'in existed in the general area the modern city is located in. It was the place of origin of the Jewish Hasmonean dynasty that ruled Judea in the 1st and 2nd centuries BCE, and it is where the Maccabean revolt against the Seleucid Greeks started. Ancient Jewish artifacts believed to date to the Hasmonean and First Temple periods have been found in the area.",NA,NA,"https://www.facebook.com/pages/Modiin/108343842530179","Modi`in",NA,"Israel",31.9339,34.9856,"Modi`in",0,NA,NA
"10","522864934434825","Official fanpage of Shri Narendra Modi, the man endeared as a visionary & an untiring, selfless worker. Narendra Modi : The definition of leadership :- A movement for good governance : Of the People, By the People, For the People. ","Politician",NA,NA,"479740538835768","https://www.facebook.com/Namo.TN.fans/",NA,NA,NA,NA,NA,"Narendra MODI Tamil Nadu FANS",7560,"Namo.TN.fans","http://www.narendramodi.in/"
"11","538924889633506",NA,"Politician",NA,NA,NA,"https://www.facebook.com/Narendra-Modi-True-Indian-538924889633506/",NA,NA,NA,NA,NA,"Narendra Modi - True Indian",278416,NA,NA
"12","1608964809432534","यह पेज मोदी जी के समर्थक द्वारा संचालित किया जा रहा  है ","Community",NA,NA,"SatyaVijayi","https://www.facebook.com/SupportNaMo4india/",NA,NA,NA,NA,NA,"We Support Narendra Modi",76298,"SupportNaMo4india",NA
"13","26888212699","www.modis.com - Exceptional Connections to Top IT and Engineering Opportunities","Recruiter","To succeed in the complex world of technology, you need exceptional connections – to the right experts, the right opportunities and the right answers. You’ll find Modis right in the center of this ever-changing technological world – uncovering opportunities and connecting possibilities. 
As a global provider of IT and engineering staffing services and the second largest in North America, Modis connects the very best IT and engineering professionals to great opportunities at leading companies. And we do it every single day – for both temporary and permanent assignments and across virtually all industries. We use our insight, flexibility and expanded resources to understand your goals and help you achieve them.
 
Yes, the world of technology is a complex place. But from our perspective, we see things clearly. 
 
You know where you want to go. Let us help you get there. 
 
Visit modis.com/about/ to learn more.
",NA,"916666941687414","https://www.facebook.com/Modis/","Jacksonville","FL","United States",30.242432765592,-81.549836871332,"Modis",71,"Modis","http://www.modis.com"
"14","1415757855370851","Like us to get regular updates about Modi Sarkar.
www.facebook.com/knowurgov
http://twitter.com/namo_updates
","Community",NA,NA,"Narendra Modi","https://www.facebook.com/knowurgov/",NA,NA,NA,NA,NA,"Modi Government Updates",7827,"knowurgov","http://knowurgov.com/"
"15","107416539288028",NA,"City","Modica is a city and comune in the Province of Ragusa, Sicily, southern Italy. The city is situated in the Hyblaean Mountains. Its architecture has been recognised as providing outstanding testimony to the exuberant genius and final flowering of Baroque art in Europe and, along with other towns in the Val di Noto, is part of UNESCO Heritage Sites in Italy.",NA,NA,"https://www.facebook.com/pages/Modica/107416539288028","Modica",NA,"Italy",36.8667,14.7667,"Modica",0,NA,"http://www.comune.modica.rg.it/"
"16","629525997080880"," नमस्कार यह श्री नरेंद्र मोदी जी का अन ऑफिशियल पेज है","Media/News Company","https://www.youtube.com/channel/UCcCxyzapED5fOcVuOumwfLA",NA,"177526890164","https://www.facebook.com/Unofficial.Modi.g/","Delhi",NA,"India",28.67897,77.28365,"Narender Modi - Unofficial",670087,"Unofficial.Modi.g","Answrhub.com"
"17","572116326276465","This page is dedicated for all those who trust Narendra Modi to take India towards the path of development. Welcome all who look for a bright future.","Politician",NA,NA,"General V.K. Singh","https://www.facebook.com/ITrustNaMo/",NA,NA,NA,NA,NA,"I Trust Narendra Modi",1353,"ITrustNaMo","http://satyavijayi.com"
"18","427991917262845","Fan Page of Prime Minister Narendra Modi ","Community","This is for Fans of NaMo. 
NaMo: A ray of Hope for Shining Bharath and Jagadguru Bharath.
Narendra Modi : The definition of leadership :- A movement for good governance : Of the People, By the People, For the People.
Narendra Modi is the Indian leader who wants to make India a World Leader again :)",NA,"293491824113997","https://www.facebook.com/NaMoFansKarnataka/",NA,NA,NA,NA,NA,"Narendra Modi Fans : Karnataka",63557,"NaMoFansKarnataka",NA
"19","584046358274598","This page will expose all the bluffs of Narendra Modi! As we say, get informative, entertaining and intriguing details here! Follow us on Twitter: https://twitter.com/BluffmasterModi","News & Media Website",NA,NA,"I Support Amit Shah","https://www.facebook.com/bluffmastermodi/",NA,NA,NA,NA,NA,"Bluffmaster Modi",26238,"bluffmastermodi","http://www.fekuji.com/"
"20","135889613104563",NA,"City",NA,NA,NA,"https://www.facebook.com/pages/Modinagar-India/135889613104563","Modinagar",NA,"India",28.8307,77.5702,"Modinagar, India",0,NA,"http://www.agc.co.in"
